"name","school","subschool","descriptor","spell_level","casting_time","components","costly_components","range","area","effect","targets","duration","dismissible","shapeable","saving_throw","spell_resistance","description","source"
"Anywhere But Here","conjuration","teleportation","","magus 4, psychic 4, sorcerer/wizard 4, summoner 4, witch 4","1 standard action","V","0","touch","","","you and up to four willing creatures, none of whom can be on their home plane","instantaneous","0","0","Will negates (harmless)","no","This spell functions similarly to plane shift, but instead of transporting the targets to a destination near an intended location on a specific plane, anywhere but here transports affected creatures to a random plane. A creature can be affected by anywhere but here only if it is currently not on its home plane (although targets can, by chance, end up traveling to their home plane as a result of this spell). Subjects always appear in a location that is not inherently harmful, but the exact destination is otherwise random. The specific plane is determined by the table below; the location on the destination plane where the transported creatures arrive is completely subject to the GM's whim.  d% Planar Destination  1-7 Abyss  8-14 Abaddon  15-20 Hell  21-24 Shadow Plane  25-28 First World  29-35 Maelstrom  36-42 Boneyard  43-49 Axis  50-56 Ethereal Plane  57-63 Elysium  64-70 Nirvana  71-77 Heaven  78-84 Astral Plane  85-90 Random demiplane  91-95 Material Plane (random world)  96-100 GM's choice  A creature that is transported by anywhere but here cannot be affected by a subsequent casting of anywhere but here for 24 hours afterward (but can be affected normally by other forms of planar travel).","Planar Adventures"
"Arbitrament","evocation","","sonic","cleric/oracle 7, inquisitor 6","1 standard action","V","0","40 ft.","","","non-neutral creatures in a 40-ft.-radius spread centered on you","instantaneous","0","0","Will partial, see text","yes","All chaotic evil, chaotic good, lawful evil, and lawful good creatures within the area of this spell suffer the following conditions, based on their Hit Dice.  Hit Dice Effect  Equal to caster level Sickened  Up to caster level - 1 Sickened, staggered  Up to caster level - 5 Nauseated, sickened, staggered  Up to caster level - 10 Killed, nauseated, sickened, staggered  The effects are concurrent. A creature can attempt a Will save to reduce or negate the effects. If subject to multiple effects, the creature rolls once and applies the result to each effect.  Sickened: The creature is sickened for 1d4 rounds (Will negates).  Staggered: The creature is staggered for 2d4 rounds, or for 1d4 rounds on a successful Will save.  Nauseated: The creature is nauseated for 1d10 minutes, or for 1d4 rounds on a successful Will save.  Killed: Living creatures die, and undead creatures are destroyed. On a successful Will save, the creature instead takes 3d6 points of damage + 1 point per caster level (maximum +25).  Furthermore, if you are on your home plane when you cast this spell, all chaotic evil, chaotic good, lawful evil, and lawful good extraplanar creatures within the area are banished to their home planes (Will negates, at a -4 penalty). Creatures so banished cannot return for at least 24 hours. This effect takes place regardless of whether the creatures hear the arbitrament.  Creatures whose Hit Dice exceed your caster level are unaffected by arbitrament.","Planar Adventures"
"Ardor's Onslaught","evocation","","","cleric/oracle 4, inquisitor 4","1 standard action","V, S","0","medium (100 ft. + 10 ft./level)","20-ft.-radius burst","","","instantaneous or 1d6 rounds; see text","0","0","Will partial, see text","yes","You unleash the power of zealous conviction to smite your enemies with a burst of pulsing metallic energy. Only creatures with a neutral alignment component are harmed by the spell.  The spell deals 1d8 points of damage per 2 caster levels (maximum 5d8) to creatures whose alignment is neutral with no other alignment components (with the exception of neutral outsiders, who take 1d6 points of damage per caster level,  maximum 10d6). Neutral outsiders are also nauseated for 1d6 rounds. A creature can attempt a Will save to halve the damage and negate the nauseated effect.  The spell deals half damage against creatures that are chaotic neutral, lawful neutral, neutral evil, or neutral good, and such targets are not nauseated. On a successful Will save, such a creature reduces the damage to one-quarter the damage rolled.","Planar Adventures"
"Bestow Planar Infusion I","evocation","","","cleric/oracle 1, inquisitor 1, magus 1, medium 1, occultist 1, psychic 1, sorcerer/wizard 1, summoner 1, witch 1","1 standard action","V, S","0","touch","","","creature touched","1 hour/level","0","0","Fortitude negates (harmless)","yes","This spell draws upon the latent planar energy of the caster's surroundings, allowing her to temporarily infuse a creature with the plane's power. The touched creature gains that plane's basic infusion for the spell's duration. This spell has no effect if cast on the Material Plane, and it ends as soon as the spell's target leaves the plane with which it has been infused. Details on planar infusions can be found in each plane's Infusion section, as presented in Chapter 3 of this book.  Once a creature gains the benefits of bestow planar infusion I, it remains attuned to that plane for 24 hours. Additional castings of bestow planar infusion I during this time bestow the same infusion that was granted by the initial casting that day. Planar infusions that can be used a limited number of times per day are not refreshed by multiple castings of bestow planar infusion I.","Planar Adventures"
"Bestow Planar Infusion II","evocation","","","cleric/oracle 4, inquisitor 4, magus 4, medium 4, occultist 4, psychic 4, sorcerer/wizard 4, summoner 4, witch 4","1 standard action","V, S","0","touch","","","creature touched","1 hour/level","0","0","Fortitude negates (harmless)","yes","This functions as bestow planar infusion I, except that the touched creature gains the improved infusion of the current plane.","Planar Adventures"
"Bestow Planar Infusion III","evocation","","","cleric/oracle 7, psychic 7, sorcerer/wizard 7, witch 7","1 standard action","V, S","0","touch","","","creature touched","1 hour/level","0","0","Fortitude negates (harmless)","yes","This functions as bestow planar infusion I, except that the touched creature gains the greater infusion of the current plane.","Planar Adventures"
"Commune With Plane","divination","","","cleric/oracle 5, psychic 5, ranger 4, summoner 5, witch 5","10 minutes","V, S","0","","","","","instantaneous","0","0","","","You become one with the plane around you, attaining knowledge of the surrounding territory. You instantly gain knowledge of as many as three facts from among the following subjects: areas with different planar traits, the layout and topography of local terrain, local divine influences, planar phenomena, portals between planes, presence of creatures native to the plane, presence of powerful nonnative creatures, the general state of the plane, or valuable planar substances.  On standard planes, the spell operates with a radius of 1 mile per caster level. On demiplanes, the spell is less powerful, and its radius is limited to 100 feet per caster level. This spell has no effect when cast on the Material Plane.","Planar Adventures"
"Counterbalancing Aura","abjuration","","","cleric/oracle 8","1 standard action","V, S, F (a set of scales worth 500 gp)","1","20 ft.","","","one creature/level in a 20-ft.-radius burst centered on you","1 round/level","0","0","see text","yes","An oscillating bronze glow surrounds the targets, protecting them from attacks, granting them resistance to spells cast by neutral creatures, and sickening or nauseating neutral creatures that strike the targets. This abjuration has four effects.  First, each warded creature gains a +4 deflection bonus to AC and a +4 resistance bonus on saving throws. This benefit applies against all attacks and effects, not just attacks by neutral creatures.  Second, a warded creature gains spell resistance 23 against spells cast by chaotic neutral, lawful neutral, neutral evil, and neutral good creatures, and spell resistance 27 against spells cast by neutral creatures with no other alignment components.  Third, the spell protects warded creatures from possession and influence by such creatures (otherwise as protection from evil).  Finally, if a chaotic neutral, lawful neutral, neutral evil, or neutral good creature successfully hits a warded creature with a melee attack, the attacker is sickened for 1d6 rounds (Fortitude negates). If a neutral creature successfully hits a warded creature with a melee attack, the attacker is instead nauseated for 1d6 rounds (Fortitude negates).","Planar Adventures"
"Diminish Resistance","transmutation","","","bard 2, cleric/oracle 2, inquisitor 2, magus 2, mesmerist 2, psychic 2, sorcerer/wizard 2, witch 2","1 standard action","V, S, M/DF (a pinch of coarse sand)","0","medium (100 ft. + 10 ft./level)","","","one creature","1 round/level (D)","1","0","Fortitude negates","yes","You weaken a creature's resistance against one energy type you select: acid, cold, electricity, fire, or sonic. The creature's resistance to that energy type decreases by 5 (minimum 0), plus an additional 5 for every 5 caster levels beyond 3rd (to a maximum of 20 at 18th level).","Planar Adventures"
"Dispel Balance","abjuration","","","cleric/oracle 5, inquisitor 5","1 standard action","V, S, DF","0","touch","","","you and a touched, neutral creature from another plane, or you and an enchantment on a touched creature or object","1 round/level or until discharged, whichever comes first","0","0","see text","see text","Pulsing bronze energy surrounds you, bestowing three effects.  First, you gain a +3 deflection bonus to AC against attacks by chaotic neutral, lawful neutral, neutral evil, and neutral good creatures. Against attacks by creatures whose alignment is neutral with no other alignment components, this deflection bonus is instead +5.  Second, upon making a successful melee touch attack against a creature from another plane with a neutral component to its alignment, you can banish that creature back to its home plane. The creature's spell resistance applies to this attempt, and the creature can negate this effect with a successful Will save. If the creature's alignment is neutral with no other alignment components, the creature takes a -2 penalty on this saving throw. This use discharges and ends the spell.  Third, with a touch, you can automatically dispel any one enchantment spell cast by a creature with a neutral component to its alignment. Spells that can't be dispelled by dispel magic also can't be dispelled by dispel balance. Saving Throws and spell resistance do not apply to this effect. This use discharges and ends the spell.","Planar Adventures"
"Ether Step","transmutation","","","magus 5, sorcerer/wizard 6, summoner 5","1 immediate action","S","0","personal","","","you","see text","0","0","","","You step into the Ethereal Plane long enough to dodge a blow or confound a spell; you must cast ether step after you are targeted by an attack or effect but before you learn the results of the attack or effect. This spell functions as ethereal jaunt, except that you become ethereal until the beginning of your next turn. On the turn after you cast this spell and return to your starting point, you can take only move actions or free actions.","Planar Adventures"
"Hasten Judgment","necromancy","","curseUM","antipaladin 4, cleric/oracle 5, druid 5, inquisitor 4, sorcerer/wizard 6, spiritualist 4, witch 5","1 standard action","V, S, M (2 silver pieces)","0","touch","","","one living or corporeal undead creature","1 day/level","0","0","Will negates","yes","This potent curse weighs upon the target's soul, hastening a living creature's journey to the Boneyard upon death or weakening an undead creature's animating force. A living creature that dies during the spell's duration cannot be affected by breath of life or similar effects, and the period during which attempts to restore the target to life can succeed is reduced to 1 hour/level (for raise dead), 1 day/level (for resurrection), or 10 days/level (for true resurrection). Reincarnate and similar effects work normally on a creature killed under this spell's effects.  An undead creature affected by this spell cannot gain temporary hit points, and any existing channel resistance the undead may have is reduced by half as long as the curse persists.  Creatures whose souls are separate from their bodies (such as liches) or are merged with their bodies (such as non-native outsiders) are unaffected by hasten judgment.","Planar Adventures"
"Homeward Bound","abjuration","","","cleric/oracle 3, sorcerer/wizard 4","1 minute","V, S","0","touch","","","one willing extraplanar creature","instantaneous","0","0","Will negates (harmless)","yes","This spell functions as dismissal, except as noted above.","Planar Adventures"
"Infuse Self","transmutation","polymorph","","alchemist 3, bard 3, bloodrager 3, magus 3, sorcerer/wizard 3","1 standard action","V, S, M (a piece of the creature whose form you plan to assume)","0","personal","","","you","10 minutes/level (D)","1","0","","","When you cast this spell, you assume the form of a native outsider from the following list: aasimar, aphorite (see page 224), duskwalker (see page 230), fetchlingB2, ganzi (see page 234), ifritB2, oreadB2, shabtiB5, suliB3, sylphB2, tiefling, or undineB2. You gain a +2 size bonus to one physical ability score of your choice. If the race has resistance to one or more energy types, you gain energy resistance 5 to your choice of one of those types. If the race gains a racial bonus on saving throws or skills, you gain those bonuses. If the race has darkvision or low-light vision, you gain those qualities.","Planar Adventures"
